İşlem,Hisse Senedi,Adet,Fiyat,Tarih,Sektör
AL,TMSN.IS,97,135.0,2024-01-14 21:28:41,Makine
SAT,TUPRS.IS,22,166.1,2024-06-30 21:28:41,Enerji
SAT,EREGL.IS,56,49.42,2024-04-24 21:28:41,Demir Çelik
SAT,GEDIK.IS,65,14.4,2024-02-12 21:28:41,Finans
SAT,TRKCM.IS,43,51.3,2024-06-24 21:28:41,Cam
AL,AYGAZ.IS,1,176.1,2024-07-14 21:28:41,Enerji
AL,MGROS.IS,49,523.5,2024-04-23 21:28:41,Perakende
SAT,TSPOR.IS,61,2.01,2024-03-10 21:28:41,Spor
SAT,KCHOL.IS,55,221.9,2023-12-20 21:28:41,Holding
AL,GENTS.IS,90,8.34,2024-03-01 21:28:41,İnşaat
AL,SISE.IS,78,48.1,2024-07-06 21:28:41,Cam
SAT,KUTPO.IS,97,82.0,2024-06-22 21:28:41,Gıda
SAT,GENTS.IS,82,8.34,2023-11-25 21:28:41,İnşaat
SAT,ISCTR.IS,13,16.31,2024-04-25 21:28:41,Bankacılık
AL,TIRE.IS,97,35.84,2024-07-17 21:28:41,Gıda
SAT,AKGRT.IS,45,8.39,2024-02-27 21:28:41,Sigorta
SAT,TKNSA.IS,28,34.6,2024-03-16 21:28:41,Tekstil
SAT,KUTPO.IS,68,82.0,2023-12-20 21:28:41,Gıda
AL,FROTO.IS,93,1057.0,2023-11-23 21:28:41,Otomotiv
AL,KONKA.IS,7,48.88,2023-08-21 21:28:41,Elektronik
SAT,DOHOL.IS,7,15.5,2024-03-28 21:28:41,Holding
SAT,TMSN.IS,68,135.0,2024-05-02 21:28:41,Makine
SAT,ECILC.IS,12,50.5,2023-12-18 21:28:41,İlaç
AL,NTGAZ.IS,80,15.79,2024-02-26 21:28:41,Enerji
AL,YESIL.IS,68,4.67,2024-05-19 21:28:41,Holding
SAT,KCHOL.IS,65,221.9,2023-11-20 21:28:41,Holding
SAT,TUPRS.IS,74,166.1,2024-01-09 21:28:41,Enerji
AL,COSMO.IS,35,123.0,2023-07-21 21:28:41,Giyim
SAT,MGROS.IS,80,523.5,2024-04-24 21:28:41,Perakende
SAT,FROTO.IS,83,1057.0,2023-09-28 21:28:41,Otomotiv
SAT,EGSER.IS,20,3.5,2023-08-20 21:28:41,Seramik
SAT,GUBRF.IS,30,143.0,2024-01-31 21:28:41,Gübre
AL,EREGL.IS,55,49.42,2023-09-16 21:28:41,Demir Çelik
AL,PETKM.IS,70,21.2,2023-11-22 21:28:41,Petrokimya
SAT,VAKKO.IS,32,108.5,2024-06-23 21:28:41,Giyim
AL,KFEIN.IS,33,129.27,2023-10-07 21:28:41,Bilişim
AL,PGSUS.IS,95,228.8,2023-11-03 21:28:41,Havacılık
AL,AYGAZ.IS,59,176.1,2024-02-21 21:28:41,Enerji
SAT,AKBNK.IS,89,61.5,2024-05-30 21:28:41,Bankacılık
SAT,MPARK.IS,54,335.75,2024-02-26 21:28:41,Sağlık
AL,SAHOL.IS,61,95.1,2023-09-14 21:28:41,Holding
AL,IZMDC.IS,88,6.59,2024-04-10 21:28:41,Demir Çelik
AL,LUKSK.IS,65,117.6,2023-11-21 21:28:41,Yazılım
SAT,ITTFH.IS,69,34.09,2023-11-28 21:28:41,Holding
AL,MAVI.IS,34,104.9,2023-10-14 21:28:41,Tekstil
SAT,BRSAN.IS,72,474.5,2023-10-13 21:28:41,Çelik Boru
AL,FROTO.IS,1,1057.0,2024-04-10 21:28:41,Otomotiv
AL,BIMAS.IS,12,526.0,2024-01-23 21:28:41,Perakende
SAT,ISCTR.IS,36,16.31,2023-09-13 21:28:41,Bankacılık
AL,ODAS.IS,95,8.43,2023-08-08 21:28:41,Enerji
AL,DAGI.IS,45,8.58,2024-03-19 21:28:41,Tekstil
AL,BRYAT.IS,71,2357.0,2023-09-02 21:28:41,Turizm
